ticket_id,user_id,user_email,created_at,resolved_at,status,category,sentiment,message
T_001,U_001,[email],2026-01-07 09:00,,open,bug,Angry,URGENT: API keeps returning 500. Fix this!
T_002,U_001,[email],2026-01-06 14:00,,open,bug,Angry,Still getting errors on the dashboard
T_003,U_001,[email],2026-01-05 11:00,,open,bug,Frustrated,API timeout issues
T_004,U_001,[email],2026-01-04 16:00,,open,billing,Neutral,Payment failed but I have funds
T_005,U_003,[email],2026-01-07 10:00,,open,billing,Frustrated,Card is being rejected repeatedly
T_006,U_003,[email],2026-01-06 09:00,,open,billing,Frustrated,I've been trying to pay but the card is rejected
T_007,U_003,[email],2026-01-04 15:00,,open,account,Neutral,Need to update payment method
T_008,U_005,[email],2026-01-05 10:00,,open,question,Neutral,How do I invite a new user?
T_009,U_008,[email],2026-01-06 11:00,,open,feature_request,Neutral,Feature request: Dark mode
T_010,U_013,[email],2026-01-05 08:00,,open,bug,Frustrated,Is the site down?
T_011,U_015,[email],2026-01-07 08:00,,open,billing,Angry,TERRIBLE EXPERIENCE. I'M LEAVING.
T_012,U_015,[email],2026-01-06 17:00,,open,billing,Angry,Why am I being charged twice?
T_013,U_015,[email],2026-01-06 10:00,,open,bug,Angry,Nothing works anymore
T_014,U_015,[email],2026-01-05 14:00,,open,bug,Frustrated,Dashboard is broken
T_015,U_015,[email],2026-01-04 09:00,,open,account,Frustrated,Cancel my subscription
T_016,U_018,[email],2026-01-05 13:00,,open,bug,Neutral,Minor bug in the UI
T_017,U_002,[email],2025-12-15 10:00,2025-12-15 14:00,resolved,question,Happy,Thanks for the help
T_018,U_004,[email],2025-12-10 09:00,2025-12-10 11:00,resolved,question,Happy,Everything is smooth
T_019,U_006,[email],2025-12-20 14:00,2025-12-20 16:00,resolved,question,Happy,Got it thanks
T_020,U_014,[email],2025-11-28 11:00,2025-11-28 12:00,resolved,feature_request,Happy,I am the one
