user_id,user_email,company_id,company_name,plan,signup_date,user_role
U_001,[email],C_ALPHA_1,Alpha Startup,Pro,2025-06-15,admin
U_002,[email],C_BRAVO_2,Bravo Corp,Enterprise,2024-03-10,member
U_003,[email],C_CHARLIE_3,Charlie Web3,Pro,2025-08-20,admin
U_004,[email],C_DELTA_4,Delta Dev,Enterprise,2024-01-05,admin
U_005,[email],C_EPSILON_5,Epsilon SaaS,Starter,2025-10-01,member
U_006,[email],C_FOXTROT_6,Foxtrot Inc,Free,2025-11-15,admin
U_007,[email],C_GOLF_7,Golf Maps,Starter,2025-07-22,admin
U_008,[email],C_HOTEL_8,Hotel Large,Free,2025-12-01,member
U_009,[email],C_INDIA_9,India Eye,Pro,2025-04-18,admin
U_010,[email],C_JULIET_10,Juliet Box,Free,2025-12-20,admin
U_011,[email],C_KILO_11,Kilo Run,Starter,2025-09-05,admin
U_012,[email],C_LIMA_12,Lima Space,Free,2025-11-28,member
U_013,[email],C_MIKE_13,Mike Mope,Starter,2025-08-12,admin
U_014,[email],C_NOVEMBER_14,November Matrix,Enterprise,2024-02-28,admin
U_015,[email],C_OSCAR_15,Oscar Wild,Pro,2025-05-10,admin
U_016,[email],C_PAPA_16,Papa Moss,Starter,2025-10-25,member
U_017,[email],C_QUEBEC_17,Quebec Bee,Free,2025-12-05,admin
U_018,[email],C_ROMEO_18,Romeo Sun,Starter,2025-07-30,admin
U_019,[email],C_SIERRA_19,Sierra Marsh,Free,2025-11-10,member
U_020,[email],C_TANGO_20,Tango Jerry,Starter,2025-09-18,admin
